id,name
000f9929,AMBrDungeonFortCreaking02SD
000f9643,NPCHorseBreatheLP
000f9620,QSTShadowmereAppear
000f95bd,NPCFalmerIdleDetection
000f95bc,NPCBearAggroWarning02
000f95bb,NPCBearAggroWarning01
000f9429,NPCHorseInjured
000f9428,NPCHorseDeath
000f93ef,NPCWerewolfAttackB
000f93ee,NPCWerewolfAttackA
000f93ed,QSTBeamMeridiaStatueRelease
000f92bf,NPCWerewolfBreatheOut
000f92be,NPCWerewolfBreatheIn
000f92bd,NPCSlaughterfishCombatIdle
000f92bc,NPCSlaughterfishMainIdle
000f92bb,NPCSlaughterfishLocomotion
000f92ba,NPCSlaughterfishDeath
000f92b9,NPCSlaughterfishAttack
000f92b7,QSTBeamMeridiaStatueOn
000f92b6,QSTT02LoversAscending
000f92b5,QSTHermaeusPortalLPM
000f905d,QSTDA09LightBeamImpactLP
000f86ff,NPCHumanClap
000f7eac,NPCWerewolfBreatheLP
000f7ea7,NPCWerewolfFootRun
000f7b67,DRScBodySkeletonClose
000f7b66,DRScBodySkeletonOpen
000f7b62,PHYBodyBonesL
000f7b61,PHYBodyBonesH
000f75ab,PHYBonesH
000f75aa,PHYBonesL
000f69c7,DRScBodyMetalClose
000f69c6,DRScBodyMetalOpen
000f69c3,WPNImpactBlade2HandVsMetalSkin
000f69c2,WPNImpactBladeVsMetalSkin
000f69c1,FSTPlayerIceSprintArmorHeavyR
000f69c0,FSTPlayerIceSprintArmorHeavyL
000f69bf,FSTPlayerIceSprintArmorLightR
000f69be,FSTPlayerIceSprintArmorLightL
000f69bd,FSTPlayerIceRunArmorLightR
000f69bc,FSTPlayerIceRunArmorLightL
000f69bb,FSTPlayerIceRunArmorHeavyR
000f69ba,FSTPlayerIceRunArmorHeavyL
000f600f,WPNImpactBlade2HandVsFleshDraugr
000f600e,WPNImpactBladeVsFleshDraugr
000f6000,NPCHumanHornStormcloakDistant
000f5fff,NPCHumanHornImperialDistant
000f5ffe,NPCHumanHornStormcloak
000f5ffd,NPCHumanHornImperial
000f57e9,QSTHalldirCairnLowLPSD
000f57e8,QSTHalldirCairnMainLPSD
000f57e7,QSTHalldirCairnFadeSD
000f57e6,TRPFireStonePillarShootLPM
000f57e5,TRPFireStonePillarOpen
000f57e4,TRPFireStonePillarClose
000f4a20,MAGPowerRacialPacifyFire2D
000f4a1f,MAGPowerRacialDragonskinFire2D
000f4305,DRSStoneRiftenJailOpen
000f4304,DRSStoneRiftenJailClose
000f4303,TRPBladeThresherdrop
000f4302,TRPBladeThresherup
000f4301,TRPBladeThresherstillLPM
000f4300,TRPBladeThreshermoveLPM
000f3e92,NPCCannibalStand
000f3e91,NPCCannibalKneel
000f3e90,QSTTG09BirdPooOpenStereo
000f3e8f,QSTTG09BirdPoolFlyingOutStereo
000f3e8e,QSTTG09BirdPoolFlyingInStereo
000f3661,ITMIngredientGarlicUp
000f274a,DRSWoodSingleHeavyAnimClose
000f2749,DRSWoodSingleHeavyAnimOpen
000f2699,NPCWitchlightAttack
000f246f,AMBWaterRiverRiftenLPSD
000f23e1,NPCWerewolfFootWalk
000f23d5,NPCDragonPriestDeathDustB
000f23d4,NPCDragonPriestDeathDustA
000f23c2,FXMeleeWerewolfFlesh
000f23a5,NPCBeeBuzzLP
000f23a4,DRSMetalDoubleClose
000f23a3,DRSMetalDoubleOpen
000f23a2,DRSMetalSingleClose
000f23a1,DRSMetalSingleOpen
000d4b2f,QSTDwemerGongSD
000f1b21,QSTFalmerEyeStatueIdle02
000f1b20,QSTFalmerEyeStatueIdle01
000f1b1f,NPCDragonKillMove
000f1b1e,QSTTG02BeesLPSD
000f1b1d,NPCHumanHoeC
000f1b1c,NPCHumanHoeB
000f1b1b,NPCHumanHoeA
000f1b19,QSTFalmerEyeStatueExit
000f1b18,NPCHumanBucketPour
000f1b17,NPCHumanBucketFill
000f1b16,DRSSaarthalCollapse
000f1b15,DRSMetalPitGateClose
000f1b14,DRSMetalPitGateOpen
000f1b13,DRSDwemerGateClose
000f1b11,DRSDwemerGateOpen
000f1b10,DRSThievesGuildMausoleumClose2D
000f1b0f,DRSThievesGuildMausoleumClose3D
000f1b0e,DRSThievesGuildMausoleumOpen2D
000f1b0d,DRSThievesGuildMausoleumOpen3D
000f1b0c,DRSStoneWallJailCollapse
000f1a9f,DRSBoneFalmerGateClose
000f1a9e,DRSBoneFalmerGateOpen
000f143f,FXFireGiantCampfireLP
000f13aa,DRSStoneSecretSlideClose
000f13a9,DRSStoneSecretSlideOpen
000f11f6,AMBWaterCanalRiften022DLPSD
000f11f5,AMBWaterCanalRiften012DLPSD
000f0472,AMBDungeonWindDoorSolitudeJailExitLPSD
000ecf93,UISpellLearned
000ebe27,QSTE3TowerHoleStereoSD
000ebe26,QSTE3TowerHoleMonoSD
000ebc26,TRPBladeSwingImpactSD
000eb802,OBJVerticalSarcophagusOpen
000eafb3,NPCTrollInjured
000ea9f8,WPNImpactArrowVsFleshPLAYER
000ea653,MAGDestructionFireboltDragonProjectile
000ea51c,NPCHumanBlacksmithRepairHammerDistantSD
000ea51b,NPCHumanBlacksmithRepairHammerSD
000ea344,MAGDestructionFrostBiteDragonExplosion2D
000ea343,MAGDestructionFrostBiteDragonExplosion
000ea342,MAGDestructionFrostBiteDragonProjectileLP
000e9e01,AMBWaterDrain01LPSD
000e9df3,AMBWaterStream02WhiterunLPSD
000e9def,AMBWaterfallSplatterSmallSD
000e9de5,AMBWaterStreamSmallWhiterunLPSD
000e9de1,AMBWaterStream01WhiterunLPSD
000e9ddf,FXFireEmbers03LPSD
000e9dde,AMBrDungeonDwemerCracking
000e934a,AMBrDungeonDwemerRumble
000e8f26,NPCHorseIdlePaw
000e8f25,NPCHorseIdleGraze
000e8f24,NPCHorseIdleTail
000e8e8d,OBJDwemerPistonB
000e8e8c,OBJDwemerPistonA
000e8e8b,NPCKillChop
000e8e8a,NPCKillMelee
000e8e89,NPCKillMeleeB
000e84ec,NPCHorseAttack
000e84e8,NPCHorseRearUp
000e84a4,AMBtDungeonDwemerGeneric2DLPSD
000e32c0,AMBDungeonIceDripRadius2DLPSD
000e329d,AMBDungeonIceWindRadius2DLPSD
000e3293,AMBtDungeonIceGeneric012DLP
000e326e,OBJDwemerGearsSingleB02LPSD
000e326a,OBJDwemerGearsSingleB01LPSD
000e325b,OBJDwemerGearsMultipleLPSD
000e3248,OBJDwemerGearsSingleLPSD
000e3233,OBJDwemerPipeFanLP
000e0d25,NPCKillSwordSpin
000e0d24,NPCKillShove
000e0d23,NPCHorseIdleHeadShake
000e0d22,NPCHorseIdleHead03
000e0d21,NPCHorseIdleHead01B
000e0d20,NPCHorseIdleHead01A
000dcaff,NPCKillStruggle
000dcaf7,NPCKillSmash
000dab87,MAGDestructionFrostBiteDragonFireLPM
000dab83,OBJGuardianStoneLPM
000dab82,NPCKillGore
000dab81,NPCKillSlash
000dab80,NPCKillBodyfall
000dab7f,NPCKillStabOut
000dab7e,NPCKillStabIn
000d9377,NPCDragonAttackTalonExit
000d936e,NPCDragonAttackTalonEnter
000d936d,DRSWoodSingleShipLoadClose
000d936c,DRSWoodSingleShipLoadOpen
000d9345,DRSWoodSingleShipClose
000d9344,DRSWoodSingleShipOpen
000d9333,NPCWispInjured
000d872c,MUSBardDrum03SD
000d872b,MUSBardDrum02SD
000d872a,MUSBardDrum01SD
000d78c1,AMBrInteriorWoodRattle
000d78bf,AMBrWindBedMarshInteriorLP
000d78bc,AMBtInteriorShipWavesExterior03SD
000d78ba,AMBtInteriorShipWaves03
000d78b7,AMBtInteriorShipWaves01
000d78b6,AMBDungeonCaveDripShipBLP
000d78b5,AMBDungeonCaveDripShipALP
000d78af,NPCWispDeath
000d78ae,NPCHareInjured
000d78ab,NPCHareDeath
000d78aa,NPCWitchlightInjured
000d78a8,NPCWitchlightDeath
000d76b7,QSTEldergleamRoot
000d6de6,NPCHumanPIckAxeDistant
000d6dbf,NPCHumanPickAxe
000d6c14,FSTWaterPuddleWalk
000d6c12,FSTPlayerWaterPuddleWalk
000d3adc,NPCWitchlightConsciousLP
000d3adb,NPCWispAttack
000d3ad9,NPCWispConsciousLP
000d3ad0,NPCHareFootFront
000d3acf,QSTMehrunesRazorReforge
000cd671,MAGRestorationFirePotion
000cc7c0,QSTSkyhavenRemanHeadClose
000cc7bf,QSTSkyhavenRemanHeadOpen
000cc7be,QSTSkyhavenBloodSeal04
000cc7bd,QSTSkyhavenBloodSeal03
000cc7bc,QSTSkyhavenBloodSeal02
000cc7bb,QSTSkyhavenBloodSeal01
000cb1b5,DRSRetractableBridgeStoneDownA
000caf96,DRSRetractableBridgeStoneDownB
000caf95,DRSRetractableBridgeStoneUp
000caf94,ITMFoodEat
000c9af6,NPCHagravenInjured
000c9af4,NPCHagravenDeath
000c3cba,NPCHagravenAttack
000c3cab,QSTGreybeardCallSD
000c2936,AMBrWindBedWorldMapLP
000c25cc,DRSStoneRotatingDiscClose
000c25cb,DRSStoneRotatingDiscOpen
000c2433,NPCHumanAlchemyTap
000c2432,NPCHumanAlchemyStir
000c2431,NPCHumanAlchemyPound
000c2430,NPCSkeletonCombatIdleShieldRally
000c242f,NPCSkeletonCombatIdle2GSTauntA
000c242e,NPCSkeletonCombatIdle1HMTauntC
000c242d,NPCSkeletonCombatIdle1HMTauntB
000c242c,NPCSkeletonCombatIdle1HMTauntA
000c1d8c,NPCSkeletonAttack
000c0df3,UIMapRolloverFlyout
000c0df0,DRSWoodDoubleRough02MineClose
000c0dea,DRSWoodDoubleRough02MineOpen
000c0d89,NPCHagravenConsciousLP
000c0d1d,NPCHagravenFootWalkR
000c0d1c,NPCHagravenFootWalkL
000c0c7a,NPCGiantAttackVocal
000c0c74,NPCSkeletonConsciousLP
000bfb2d,NPCSkeletonInjured
000bfb29,NPCSkeletonDeath
000bfb21,NPCSkeletonFootWalkR
000bfb20,NPCSkeletonFootWalkL
000bfb1f,ITMIngredientEggWetUp
000b73ec,AMBWaterRapidsSmallLPSD
000b62ec,AMBWaterfallTallLPSD
000b60fa,AMBWaterfallMediumDistantLPSD
000b60e0,AMBWaterfallMedium2DLPSD
000b6090,AMBWaterRapidsMedium2DLPSD
000b601d,AMBWaterRapidsMediumLPSD
000b6019,AMBWaterfallLarge2DLPSD
000b2dd7,NPCGiantIdleSearching
000b2dd6,NPCGiantIdleKick
000b2dd5,NPCGiantIdleScratchHead
000b2dd4,NPCGiantIdleScratchBack
000b2dd3,NPCMammothAggroWarning02
000b2dd2,NPCMammothAggroWarning01
000b2dd1,DRScKnapackClose
000b2dd0,DRScKnapackOpen
000b2dc9,NPCMammothFootRunBack
000b2dc8,NPCMammothFootRunFront
000ac037,MAGIllusionFireLPM
000abf67,PHYBodyMediumGrassL
000abee6,PHYBodyMediumGrassH
000abee5,OBJPullBar
000abee4,OBJPullChainUp
000abece,OBJPullChainDown
000a7247,VOCShoutImpactIceForm
000a7246,VOCShoutImpactDisarm
0009de95,DRSCoffinNightMotherCloseSD
0009de94,DRSCoffinNightMotherOpenSD
0009937b,AMBSewerGrateLPSD
0009932d,QSTTG08TowerCollapseSD
00098565,QSTEsbernLocks03SD
00098563,QSTEsbernLocks02SD
00098562,QSTEsbernLocks01SD
00097624,AMBDarkBrotherhoodDoor900LPSD
00097613,AMBDarkBrotherhoodDoorLPSD
0009611d,UILoadscreenMist
0009610b,NPCGiantAttackPowerForward
000960fc,MUSBardFlute02SD
000960ea,MAGRestorationBaneOfTheDeadExplosion2D
000960e9,MAGRestorationCharge300
000960e6,MAGConjureBoundWeaponLP
0006be20,UIMagicUnselect
0006be1f,UIMagicSelect
00068d8a,UIShoutLearnAll
00068d83,UIShoutLearnSingle
00051ceb,NPCFalmerIdleScratch
00051a01,NPCFalmerAggroWarning
0005194b,VOCShoutFXDisarmC
00051939,VOCShoutFXDisarmB
00051937,VOCShoutFXDisarmA
00051936,NPCWerewolfTransformationSD
000379f5,QSTUstengravRumbleStatue02SD
000379d0,QSTUstengravRumbleStatue01SD
00037926,QSTUstengravRumble2DLPMSD
0002e182,QSTAstrolabeLexiconOpen
0002e17d,QSTAstrolabeLexiconClose
0002e171,QSTAstrolabeLensOpen3D
0002e16f,QSTAstrolabeLensOpen2D
0002e16c,QSTAstrolabeHubTurnThreeFour3D
0002e16a,QSTAstrolabeHubTurnThreeFour2D
0002e167,QSTAstrolabeHubTurnOneTwo3D
0002e165,QSTAstrolabeHubTurnOneTwo2D
0002e15f,QSTAstrolabeHubRetract3D
0002e15b,QSTAstrolabeHubRetract2D
0002e156,QSTAstrolabeHatchOpen3D
0002e155,QSTAstrolabeHatchOpen2D
0002e150,QSTAstrolabeButtonPress
0002e14f,QSTAstrolabeButtonOpen
0002e049,QSTAstrolabeArmillary3D
0002df24,QSTAstrolabeArmillary2D
00017057,QSTMercerRampFall
0001646d,AMBrWindForestPineGustB01
0001646c,AMBrWindForestPineGustA01
00090c60,TRPDwemerShaftRotate
00090c55,TRPDwemerShaftCageUp
00089382,CWaterHumanoid
00089381,CWaterLarge
00089380,CWaterMedium
00089375,CWaterSmall
00085d5a,DRSCaveSecretClose
00085d59,DRSCaveSecretOpen
0007f8eb,VOCShoutFXFrostBreathC
0007f8e7,VOCShoutFXFrostBreathB
0007f8e6,VOCShoutFXFrostBreathA
0007f8e5,VOCShoutProjectileFireBreathA
00079af4,NPCWolfBreatheRun
00079af0,PHYBodyMediumWoodL
00079aef,PHYBodyMediumWoodH
00078701,NPCDwarvenSphereConsciousLP
00072915,VOCShoutFXFireBreathC
000728da,VOCShoutFXFireBreathB
000728ce,VOCShoutFXFireBreathA
0006f3ac,NPCDwarvenCenturionFullScan
0006f3ab,NPCDwarvenCenturionStall
0006a872,QSTChargenCaveInHall3D
0006a86f,QSTChargenCaveInHall2D
0006a86e,QSTChargenCaveInBridge3D
0006a86d,QSTChargenCaveInBridge2D
0006a86c,NPCChaurusTaunt01
0006a86b,NPCChaurusFeed02
0006a86a,NPCChaurusFeed01
0006a869,NPCChaurusMandibles03
0006a868,NPCChaurusMandibles02
0006a867,NPCChaurusMandibles01
000661ce,FSTPlayerIceSneakR
000661cd,FSTPlayerIceSneakL
000661cc,FSTPlayerWoodSneakR
000661cb,FSTPlayerWoodSneakL
000661ca,FSTPlayerStoneSolidSneakR
000661c9,FSTPlayerStoneSolidSneakL
000661c8,FSTPlayerGravelSneakR
000661c7,FSTPlayerGravelSneakL
000661c6,FSTPlayerGrassSneakR
000661c5,FSTPlayerGrassSneakL
000661c4,FSTPlayerDirtSneakR
000661c3,FSTPlayerDirtSneakL
000661c2,FSTPlayerCarpetSneakR
000661c1,FSTPlayerCarpetSneakL
000624b1,PHYMaterialBlade1HandSmallH
000624b0,PHYMaterialBlade1HandSmallL
000624ab,PHYGenericClothL
000624aa,PHYGenericClothH
0005cf15,NPCMudcrabBreatheLP
0005cf0b,PHYBookL
0005cf0a,PHYBookH
0005cefa,PHYGenericMetalHeavyL
0005cef9,PHYGenericMetalHeavyH
0005cef6,PHYGenericMetalMediumL
0005cef5,PHYGenericMetalMediumH
0004cbb7,VOCShoutFXAnimalAllegiance
0004739a,NPCWolfAttackPowerShort
00047399,NPCMudcrabAttackForwardJump
00047394,NPCMudcrabAttackCombo
00047383,NPCMudcrabAttack
0004737d,NPCHorkerInjured
0004737c,NPCHorkerDeath
0004737b,NPCHorkerAttackPowerStanding
00047379,NPCHorkerAttackPowerForward
000452ce,PHYWaterSplash
00044f5d,VOCShoutImpactStormCallFarSD
00044f5c,VOCShoutImpactStormCallNearSD
00044f5b,NPCHorkerAggroWarning
000428b8,NPCHorkerFootFront
000428b7,NPCHorkerFootBack
0003e8a4,NPCMudcrabIdle
0003e8a3,NPCMudcrabInjured
0003e8a2,NPCMudcrabDeath
00037e12,FSTPlayerWaterSprintR
00037e11,FSTPlayerWaterSprintL
00037e10,FSTIceSprintLSD
00037e0f,FSTIceWalkRSD
00037e0e,FSTIceWalkLSD
00037e0d,FSTIceRunRSD
00037e0c,FSTIceRunLSD
00037ded,FSTPlayerIceSprintRSD
0002362d,FSTStoneBarefootRunR
0002362c,FSTStoneBarefootRunL
0002362b,FSTWoodBarefootWalkR
0002362a,FSTWoodBarefootWalkL
00023629,FSTWoodBarefootRunR
00023628,FSTWoodBarefootRunL
00023627,FSTCarpetWalkR
00023626,FSTCarpetWalkL
00023625,FSTCarpetRunR
00023624,FSTCarpetRunL
00023581,WPNImpactBlunt2HandVsOther
000233be,DRScDisplayCaseClose
00023369,DRScDisplayCaseOpen
00015bcf,NPCDogIdleSniff
00015bc2,NPCDogIdleScratchB
00015bb3,NPCDogIdleShake
00015bb2,NPCDogIdleScratchA
00015bb1,NPCDogIdleWhine
00013593,NPCDogAggroWarning
000e8c3c,NPCDogAttackPower
000e8c3b,NPCDogAttack
000e7b94,NPCSprigganAttackB
000e7b93,NPCSprigganAttackA
000e752d,PHYMaterialBlunt2HandL
000e752c,PHYMaterialBlunt2HandH
000e7529,PHYMaterialBlunt1HandL
000e7528,PHYMaterialBlunt1HandH
000e7524,PHYMaterialBlade2HandL
000e7523,PHYMaterialBlade2HandH
000e7522,AMBWeatherThunderDistant
000e7521,NPCWolfAttackPower
000e68e8,NPCWolfAggroWarning
000e670f,NPCMudcrabDigIn
000e670e,NPCMudcrabDigOut
000e6532,NPCWolfBreathe
000e64a7,WPNBlockBlunt2HandVsOther
000e4f24,PHYMeatH
000e4f23,PHYMeatL
000e4f11,WPNBlunt2HandSheathe
000e4f10,WPNBlunt2HandDraw
000e4f0e,WPNImpactBlunt2HandVsWood
000e4cad,WPNImpactBlunt2HandVsFlesh
000e4cac,WPNSwing2Hand
000e4ca7,FSTPlayerWoodBarefootSprintR
000e4ca6,FSTPlayerWoodBarefootSprintL
000e4ca5,FSTPlayerWoodBarefootRunR
000e4ca4,FSTPlayerWoodBarefootRunL
000e41e3,FSTPlayerBarefootStoneSprintR
000e41e2,FSTPlayerBarefootStoneSprintL
000e41e1,FSTPlayerBarefootStoneRunR
000e41e0,FSTPlayerBarefootStoneRunL
000e41df,FSTPlayerBarefootStoneWalkRSD
000e41de,FSTPlayerBarefootStoneWalkLSD
000e3cb9,DRScNobleGeneralClose
000e3cb8,DRScNobleGeneralOpen
000e360c,AMBWaterCoastWavesDistantLPSD
000de18f,NPCDogDeath
000de18e,NPCDogInjured
000dde3b,FXFireMedium01LPSD
000dce96,NPCWolfFootWalkBack
000dce95,NPCWolfFootWalkFront
000dce93,ITMNirnrootLPSD
000dce89,AMBWaterBoatLapExteriorSmallLPSD
000dce87,AMBWindSnowBlowingLPSD
000dce83,AMBWaterBoatLapInteriorLargeLPSD
000db85a,MUSBardFlute01SD
000db6e0,AMBWaterCoastWavesLPSD
000db6df,AMBrWindCoastGustB
000db6de,AMBrWindCoastGustA
000db6dd,AMBrWindBedCoastLP
000d8d4c,NPCWolfHowlDistant
000d8d4b,NPCWolfHowl
000d42e3,AMBrCricketsReachNight07LPSD
000d42e2,AMBrCricketsReachNight06LPSD
000d42e1,AMBrCricketsReachNight05LPSD
000d42e0,AMBrCricketsReachNight04LPSD
000d42df,AMBrCricketsReachNight03LPSD
000d42de,AMBrCricketsReachNight02LPSD
000d42dd,AMBrCricketsReachNight01LPSD
000d42dc,AMBrInsectsReachA01
000d4047,AMBrFrogsReachNight01RadLPSD
000d4046,AMBrWindReachGustB
000d4045,AMBrWindReachGustA
000d4044,AMBrWindBedReachLP
000d206d,AMBrInsectsMarshC01
000d206c,AMBrFrogsForestPineNightLPSD
000d206b,AMBrCricketsMarshMorning04LP
000d206a,AMBrCricketsMarshMorning03LP
000d2069,AMBrCricketsMarshMorning02LP
000d2068,AMBrCricketsMarshMorning01LP
000d2067,AMBrWindMarshGustB
000d2066,AMBrWindMarshGustA
000d2065,AMBrWindBedMarshLP
000cf2ca,AMBrWindMountainGustB
000cf2c9,AMBrBirdsSnowy2DayB01
000cf2c8,AMBrBirdsSnowy2DayA01
000cf2c7,AMBrWindBedMountainsLP
000cab5b,AMBWeatherRainDrizzleLP
000c8c77,UIEnchantingLearnEffect
000c8c76,UIEnchantingItemDestroy
000c8c75,UIAlchemyLearnEffect
000c8c74,UIAlchemyCreatePotion
000c8c73,UISmithingImproveArmor
000c8c72,UIAlchemyFail
000c8c71,UIEnchantingItemCreate
000c8c70,UISmithingImproveWeapon
000c8c6f,UIAlchemyCreatePoison
000c8c6e,UISelectOff
000c8c6d,UISelectOn
000c8237,FSTPlayerCarpetSprintR
000c8236,FSTPlayerCarpetSprintL
000c8235,FSTPlayerCarpetWalkR
000c8234,FSTPlayerCarpetWalkL
000c8233,FSTPlayerCarpetRunR
000c8232,FSTPlayerCarpetRunL
000c7a56,ITMNoteClose
000c7a55,ITMNoteOpen
000c7a54,ITMNoteUp
000c6e02,DRSIronPrisonCellGrateClose
000c6e01,DRSIronPrisonCellGrateOpen
000c6d13,UIQuestInactive
000c6d12,DRSWoodDoubleLight03Close
000c6d11,DRSWoodDoubleLight03Open
000c5d08,AMBtInteriorGeneric01LPSD
000c52f7,WPNImpactCrGiantClubVsFlesh
000c4e30,WPNImpactCrGiantClubVsDirt
000c4e2e,NPCGiantConsciousLP
000c4cca,NPCGiantInjured
000c2b73,DRSWoodTrapDoorClose
000c2b72,DRSWoodTrapDoorOpen
000c1ad4,PHYBodyLargeH
000c1ad3,PHYBodyLargeL
000c1ad1,WPNImpactUnarmedVsOther
000c1919,UILockpickingCylinderTurn
000c1918,UILockpickingPickTensionLPM
000c1917,UILockpickingUnlock
000c1916,UILockpickingPickBreak
000c1915,UILockpickingCylinderSqueakB
000c1914,UILockpickingCylinderSqueakA
000c1912,UILockpickingCylinderStop
000c1911,UILockpickingPickMovement
000c1910,UILockpickingEnter
000c190d,WPNImpactUnarmedVsFlesh
000c06d1,WPNSwingUnarmed
000c06d0,WPNUnarmedSheathe
000c06cf,WPNUnarmedDraw
000c06ce,UISneakAttack
000c0303,DRSIronAlleyClose
000c0302,DRSIronAlleyOpen
000bfbec,DRSSlotClose
000bfbeb,DRSSlotOpen
000bfbea,DRSLadderWood
000bfbe9,DRSWoodSingleHeavy01Close
000bfbe8,DRSWoodSingleHeavy01Open
000bfbe7,FSTPlayerWaterJumpDown
000bfbe6,FSTPlayerWaterSneakR
000bfbe5,FSTPlayerWaterSneakL
000bfbe4,FSTPlayerWaterRunR
000bfbe3,FSTPlayerWaterRunL
000bfbe2,FSTPlayerWaterWalkR
000bfbe1,FSTPlayerWaterWalkL
000bcf0a,DRSWoodGateBackyardClose
000bcf09,DRSWoodGateBackyardOpen
000bb055,DRSWoodStallSlideClose
000bb054,DRSWoodStallSlideOpen
000bad16,NPCChaurusInjured
000bad15,MAGFrostWallNodeLP
000bad14,MAGShockWallNodeLP
000bad13,ITMIngredientMushroomUp
000a2cc7,PHYBoulderLargeBoulderLSD
000a2cc6,TRPRockfallChuteOpenB
000a19ae,NPCBearAttackForwardB
000a19ad,NPCBearAttackForwardA
000a19ac,NPCBearAttackB
000a19ab,NPCBearAttackA
000a19a2,NPCBearFootBackRun
000a19a1,NPCBearFootFrontRun
000899ae,ITMCoinPouchDown
000899ad,ITMCoinPouchUp
00076560,MAGConjureReadyLP
00073fd9,MAGDestructionFireCharge300
0006f6d3,MAGIllusionCharge050
0006f456,NPCMammothInjured
00027e1f,NPCMammothDeathSD
0001c062,NPCMammothAttackB
0001c061,NPCMammothAttackA
0001c05f,NPCMammothConsciousLP
0001995c,MAGDestructionBlizzard2DLPM
00018f72,DRSStoneRotatingDiscLPMSD
000186df,DRScOreClose
000186de,DrScOreOpen
0001828a,TRPBearTrapReset
00018289,TRPBearTrapFire
000180c4,NPCGoatChew
000180c2,NPCGoatInjured
000180c1,NPCGoatDeath
00016ceb,NPCGoatAttackB
00016cea,NPCGoatAttackA
00016cab,NPCGoatBleat
0005e3d1,NPCGoatFootBell
0005e3d0,NPCGoatFootBack
0005e3cf,NPCGoatFootFront
00057f07,DRSIronCage01Close
00057f06,DRSIronCage01Open
00056b75,MAGConjurationCharge050
00055785,TRPPlatformSpikesDownSD
00055781,TRPPlatformSpikesUpSD
0005577c,TRPPressurePlateStoneSD
00044ed8,AMBUnderwater2DLPM
00044ed7,DRSWoodDoubleRough01Close
00044ed4,DRSWoodDoubleRough01Open
00044ec5,AMBBannerRockCairnLP
0002d1dd,DRSWoodDoubleLight02Close
0002d1cd,DRSWoodDoubleLight02Open
0002cacb,DRSWoodMainGate01Close
0002ca88,DRSWoodMainGate01Open
00097783,WPNBlockBlade2HandVsOtherSD
000949d3,WPNImpactBlade2HandVsFleshSD
0009003a,DRSRetractableBridgeWoodDownB
0008dc3d,NPCHumanExecutionerChopB
0008dc3c,NPCHumanExecutionerChopA
0008ccfc,NPCKill1HMDualWieldA
0008b6fd,DRSIronImpJail01Close
0008b6fc,DRSIronImpJail01Open
0008b6fb,DRSRetractableBridgeWoodDownA
0008b6fa,DRSRetractableBridgeWoodUp
00084d0f,DRScSackClose
00084d0e,DRScSackOpen
00084d0d,DRScPotClose
00084d0c,DRScPotOpen
00084783,OBJCarriageMove2DLPMSD
0008477f,PHYCarriageWheelL
0008477e,PHYCarriageWheelH
00037d12,WPNBashShieldHDEMOCACHESD
0003490e,WPNBlade1HandDrawDEMOCACHE03SD
00034904,WPNBlade1HandDrawDEMOCACHE02SD
00034903,WPNBlade1HandDrawDEMOCACHE01SD
0002e54c,QSTDemoFinalShoutSD
0002e2ee,NPCSpiderFrostbiteGiantFootR
0002e2ed,NPCSpiderFrostbiteGiantFootL
0002afd6,NPCSpiderFrostbiteGiantDeath
0002a615,NPCSpiderFrostbiteGiantAttackB
0002a60f,NPCSpiderFrostbiteGiantAttackA
0002a60b,NPCSpiderFrostbiteAttackImpact
00029876,TRPSwingGrateImpactFleshSD
000296ca,TRPSwingGrateImpactFleshxxxxxx
0002518f,MAGDestructionFireballExplosionDistant
0002518e,MAGDestructionFireballExplosion
000bf55b,NPCSpiderFrostbiteGiantBreatheLP
000bf451,NPCDraugrConsciousLP
000bf1a5,NPCKill1HMDraugrShortB
000bf0c8,NPCKill1HMTrollA
000bee7e,NPCDraugrCombatIdle1HMTauntC
000bee7d,NPCDraugrCombatIdle1HMTauntB
000bee7c,NPCDraugrCombatIdle1HMTauntA
000bee7b,NPCDraugrCombatIdleShieldRally
000bee7a,NPCDraugrCombatIdle2GSTauntA
000bee61,UIObjectiveFade
000bee60,UIObjectiveNew
000be3da,NPCDragonPriestCombatIdleThunder
000be3d9,NPCDragonPriest
000bcd31,AMBBirdTreeFlyAwaySD
000bcd30,AMBBirdTreeLPSD
000bb9da,NPCHumanCombatIdleShieldHit
000bb9d9,NPCHumanCombatIdleC
000bb9d8,NPCHumanCombatIdleB
000bb9d7,NPCHumanCombatIdleA
000bb9d6,XXXTestTone1000Hz0dBFS
000b97ce,NPCCowMooDistant
000b97cd,NPCCowMoo
000b97c5,NPCMudcrabFootWalkR
000b97c4,NPCMudcrabFootWalkL
000b9632,NPCAtronachFlameAttackB
000b9631,NPCAtronachFlameAttackA
000b9281,NPCAtronachFlameMovementLPM
000b6462,FSTPlayerSnowSprintRSD
000b6461,FSTPlayerSnowSprintLSD
000b6460,FSTPlayerSnowWalkRSD
000b645f,FSTPlayerSnowWalkLSD
000b645e,FSTPlayerSnowSneakRSD
000b645d,FSTPlayerSnowSneakLSD
000b645c,FSTPlayerSnowRunRSD
000b645b,FSTPlayerSnowRunLSD
000b645a,FSTPlayerSnowWalkArmorLightRSD
000b6459,FSTPlayerSnowWalkArmorLightLSD
000b6458,FSTPlayerSnowWalkArmorHeavyRSD
000b6457,FSTPlayerSnowWalkArmorHeavyLSD
000b6456,FSTPlayerSnowSprintArmorLightRSD
000b6455,FSTPlayerSnowSprintArmorLightLSD
000b6454,FSTPlayerSnowSprintArmorHeavyRSD
